"version","championKey","championNameZh","championNameEn","slot","skillNameZh","skillNameEn","skillId","skillType","resourceType","hasAmmo","damageType","effectTags","controlTags"
"16.3.1","Rengar","å²ä¹è¿½çè","Rengar","R","ç©çå¾å¨","Thrill of the Hunt","RengarR","主动","No Cost","是","物","充能技能 | 敌方减益 | 伤害 | 位移 | 隐身/伪装 | 自我增益","无"
"16.3.1","Riven","æ¾éä¹å","Riven","P","ç¬¦æä¹å","Runic Blade","RivenRunicBlades.png","被动","无","否","无/未标注","伤害","无"
"16.3.1","Riven","æ¾éä¹å","Riven","Q","æç¿¼ä¹è","Broken Wings","RivenTriCleave","主动","No Cost","是","物","充能技能 | 二段/形态切换 | 伤害 | 位移","无"
"16.3.1","Riven","æ¾éä¹å","Riven","W","éé­æå¼","Ki Burst","RivenMartyr","主动","No Cost","是","物","充能技能 | 控制 | 伤害 | 资源交互","眩晕"
"16.3.1","Riven","æ¾éä¹å","Riven","E","åå¾ç´å","Valor","RivenFeint","主动","No Cost","是","无/未标注","充能技能 | 二段/形态切换 | 护盾 | 伤害 | 位移 | 自我增益","无"
"16.3.1","Riven","æ¾éä¹å","Riven","R","æ¾éä¹é","Blade of the Exile","RivenFengShuiEngine","主动","No Cost","是","物","充能技能 | 二段/形态切换 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复 | 资源交互 | 自我增益","无"
"16.3.1","Rumble","æºæ¢°å¬æ","Rumble","P","æºæ¢°éç»","Junkyard Titan","Rumble_JunkyardTitan1.png","被动","无","否","无/未标注","伤害 | 资源交互 | 自我增益","无"
"16.3.1","Rumble","æºæ¢°å¬æ","Rumble","Q","çºµç«çå®´","Flamespitter","RumbleFlameThrower","主动","Heat","是","魔","充能技能 | 敌方减益 | 伤害 | 治疗/回复 | 自我增益","无"
"16.3.1","Rumble","æºæ¢°å¬æ","Rumble","W","ç ´ç¢æ¤ç¾","Scrap Shield","RumbleShield","主动","Heat","是","无/未标注","充能技能 | 护盾 | 伤害","无"
"16.3.1","Rumble","æºæ¢°å¬æ","Rumble","E","çµå­é±¼å","Electro Harpoon","RumbleGrenade","主动","Heat","是","魔","充能技能 | 敌方减益 | 控制 | 伤害","减速"
"16.3.1","Rumble","æºæ¢°å¬æ","Rumble","R","ææ¸©ç¼ç§","The Equalizer","RumbleCarpetBomb","主动","No Cost","是","魔","充能技能 | 控制 | 伤害","减速"
"16.3.1","Ryze","ç¬¦ææ³å¸","Ryze","P","å¥¥æ¯ä¸ç²¾","Arcane Mastery","Ryze_P.png","被动","无","否","无/未标注","伤害 | 资源交互 | 自我增益","无"
"16.3.1","Ryze","ç¬¦ææ³å¸","Ryze","Q","è¶è´è·","Overload","RyzeQWrapper","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 资源交互 | 自我增益","无"
"16.3.1","Ryze","ç¬¦ææ³å¸","Ryze","W","ç¬¦æç¦é¢","Rune Prison","RyzeW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 召唤/部署","减速 | 禁锢"
"16.3.1","Ryze","ç¬¦ææ³å¸","Ryze","E","æ³æ¯æ¶å¨","Spell Flux","RyzeE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 自我增益","无"
"16.3.1","Ryze","ç¬¦ææ³å¸","Ryze","R","æ²å¢æè·","Realm Warp","RyzeR","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 伤害 | 位移 | 召唤/部署 | 自我增益","无"
"16.3.1","Samira","æ²æ¼ ç«ç°","Samira","P","æåæ¬è²","Daredevil Impulse","SamiraP.png","被动","无","否","魔","控制 | 伤害 | 位移 | 自我增益","击飞"
"16.3.1","Samira","æ²æ¼ ç«ç°","Samira","Q","äº¤ç«","Flair","SamiraQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害","无"
"16.3.1","Samira","æ²æ¼ ç«ç°","Samira","W","éæ","Blade Whirl","SamiraW","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害","无"
"16.3.1","Samira","æ²æ¼ ç«ç°","Samira","E","çé£","Wild Rush","SamiraE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 位移 | 自我增益","无"
"16.3.1","Samira","æ²æ¼ ç«ç°","Samira","R","ç¼ç±æ³æº","Inferno Trigger","SamiraR","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害","无"
"16.3.1","Sejuani","åå°ä¹æ","Sejuani","P","åå°ä¹æ","Fury of the North","Sejuani_passive.png","被动","无","否","魔","控制 | 伤害 | 资源交互 | 自我增益","减速 | 眩晕"
"16.3.1","Sejuani","åå°ä¹æ","Sejuani","Q","æå¯çªè¢­","Arctic Assault","SejuaniQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
"16.3.1","Sejuani","åå°ä¹æ","Sejuani","W","åå¬ä¹æ","Winter's Wrath","SejuaniW","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害","减速"
"16.3.1","Sejuani","åå°ä¹æ","Sejuani","E","æ°¸å»é¢å","Permafrost","SejuaniE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","眩晕"
"16.3.1","Sejuani","åå°ä¹æ","Sejuani","R","æå°å¯ç±","Glacial Prison","SejuaniR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 召唤/部署","减速 | 眩晕"
"16.3.1","Senna","æ¶¤é­å£æª","Senna","P","èµ¦é¤","Absolution","Senna_Passive.png","被动","无","否","无/未标注","复活/免死相关 | 伤害 | 召唤/部署","无"
"16.3.1","Senna","æ¶¤é­å£æª","Senna","Q","é»ææ´ç­","Piercing Darkness","SennaQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 敌方减益 | 控制 | 伤害 | 治疗/回复","减速"
"16.3.1","Senna","æ¶¤é­å£æª","Senna","W","æ å°½å®å®","Last Embrace","SennaW","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害","禁锢"
"16.3.1","Senna","æ¶¤é­å£æª","Senna","E","é»é¾åé","Curse of the Black Mist","SennaE","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 隐身/伪装","无"
"16.3.1","Senna","æ¶¤é­å£æª","Senna","R","æå½±çå","Dawning Shadow","SennaR","主动","{{ abilityresourcename }}","是","物","充能技能 | 护盾 | 伤害","无"
"16.3.1","Seraphine","æç±æ­å§¬","Seraphine","P","æåæ¼«å°","Stage Presence","Seraphine_Passive.png","被动","无","否","魔","伤害","无"
"16.3.1","Seraphine","æç±æ­å§¬","Seraphine","Q","æ¸ç±ç©¿äº","High Note","SeraphineQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复 | 自我增益","无"
"16.3.1","Seraphine","æç±æ­å§¬","Seraphine","W","èåå¿å£°","Surround Sound","SeraphineW","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 护盾 | 斩杀/缺失生命值联动 | 治疗/回复","无"
"16.3.1","Seraphine","æç±æ­å§¬","Seraphine","E","å¢å¹èæ","Beat Drop","SeraphineE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","减速 | 禁锢 | 眩晕"
"16.3.1","Seraphine","æç±æ­å§¬","Seraphine","R","ç«é³è¿åº","Encore","SeraphineR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","魅惑"
"16.3.1","Sett","èè±ª","Sett","P","æ²åºè±ªæ","Pit Grit","Sett_P.png","被动","无","否","无/未标注","斩杀/缺失生命值联动 | 治疗/回复","无"
"16.3.1","Sett","èè±ª","Sett","Q","å±äººä¹å¨","Knuckle Down","SettQ","主动","No Cost","是","物","充能技能 | 伤害 | 治疗/回复 | 自我增益","无"
"16.3.1","Sett","èè±ª","Sett","W","èæè½°æ³","Haymaker","SettW","主动","No Cost","是","混合(物理+真实)","充能技能 | 护盾 | 伤害","无"
"16.3.1","Sett","èè±ª","Sett","E","å¼ºæè£é¢","Facebreaker","SettE","主动","No Cost","是","物","充能技能 | 控制 | 伤害","减速 | 眩晕"
"16.3.1","Sett","èè±ª","Sett","R","å¹ä¸ºè§æ­¢","The Show Stopper","SettR","主动","No Cost","是","物","充能技能 | 控制 | 伤害 | 治疗/回复","减速 | 压制"
"16.3.1","Shaco","æ¶é­å°ä¸","Shaco","P","èåº","Backstab","Jester_CarefulStrikes.png","被动","无","否","无/未标注","伤害","无"
"16.3.1","Shaco","æ¶é­å°ä¸","Shaco","Q","æ¬ºè¯é­æ¯","Deceive","Deceive","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害 | 位移 | 隐身/伪装 | 自我增益","无"
"16.3.1","Shaco","æ¶é­å°ä¸","Shaco","W","æåé­ç","Jack In The Box","JackInTheBox","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 隐身/伪装 | 召唤/部署","恐惧"
"16.3.1","Shaco","æ¶é­å°ä¸","Shaco","E","åé¢æ¯å","Two-Shiv Poison","TwoShivPoison","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复","减速"
"16.3.1","Shaco","æ¶é­å°ä¸","Shaco","R","å¹»å","Hallucinate","HallucinateFull","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 复活/免死相关 | 控制 | 伤害 | 召唤/部署","恐惧"
"16.3.1","Shen","æ®åä¹ç¼","Shen","P","å¿æ³ï¼æ°åç¾","Ki Barrier","Shen_Passive.png","被动","无","否","无/未标注","敌方减益 | 护盾","无"
"16.3.1","Shen","æ®åä¹ç¼","Shen","Q","å¥¥ä¹ï¼æ®ä¸´","Twilight Assault","ShenQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 治疗/回复 | 自我增益","减速"
"16.3.1","Shen","æ®åä¹ç¼","Shen","W","å¥¥ä¹ï¼é­ä½","Spirit's Refuge","ShenW","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 召唤/部署 | 自我增益","无"
"16.3.1","Shen","æ®åä¹ç¼","Shen","E","å¥¥ä¹ï¼å½±ç¼","Shadow Dash","ShenE","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害 | 位移 | 资源交互","嘲讽"
"16.3.1","Shen","æ®åä¹ç¼","Shen","R","ç§å¥¥ä¹ï¼ææ²åº¦é­è½","Stand United","ShenR","主动","No Cost","是","无/未标注","充能技能 | 护盾 | 伤害 | 位移 | 斩杀/缺失生命值联动 | 治疗/回复","无"
"16.3.1","Shyvana","é¾è¡æ­¦å§¬","Shyvana","P","é¾æä¹æ","Fury of the Dragonborn","ShyvanaReinforcedScales.png","被动","无","否","无/未标注","二段/形态切换 | 伤害 | 资源交互 | 自我增益","无"
"16.3.1","Shyvana","é¾è¡æ­¦å§¬","Shyvana","Q","é¾ççªåº","Twin Bite","ShyvanaDoubleAttack","主动","No Cost","是","物","充能技能 | 敌方减益 | 伤害 | 自我增益","无"
"16.3.1","Shyvana","é¾è¡æ­¦å§¬","Shyvana","W","çç«çå","Burnout","ShyvanaImmolationAura","主动","No Cost","是","魔","充能技能 | 敌方减益 | 伤害 | 召唤/部署","无"
"16.3.1","Shyvana","é¾è¡æ­¦å§¬","Shyvana","E","çç°åæ¯","Flame Breath","ShyvanaFireball","主动","No Cost","是","魔","充能技能 | 伤害 | 治疗/回复 | 自我增益","无"
"16.3.1","Shyvana","é¾è¡æ­¦å§¬","Shyvana","R","é­é¾éä¸","Dragon's Descent","ShyvanaTransformCast","主动","Fury a Second","是","魔","充能技能 | 二段/形态切换 | 伤害 | 治疗/回复 | 资源交互 | 自我增益","无"
"16.3.1","Singed","ç¼éæ¯å£«","Singed","P","å§æ¯å²æµ","Noxious Slipstream","Singed_Passive.png","被动","无","否","无/未标注","无","无"
"16.3.1","Singed","ç¼éæ¯å£«","Singed","Q","å§æ¯è¸ªè¿¹","Poison Trail","PoisonTrail","主动","Mana per Second","是","魔","充能技能 | 伤害","无"
"16.3.1","Singed","ç¼éæ¯å£«","Singed","W","å¼ºåç²è¶","Mega Adhesive","MegaAdhesive","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 控制","减速"
"16.3.1","Singed","ç¼éæ¯å£«","Singed","E","è¿è©æ","Fling","Fling","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 治疗/回复","禁锢"
"16.3.1","Singed","ç¼éæ¯å£«","Singed","R","ç¯çè¯å","Insanity Potion","InsanityPotion","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 敌方减益 | 治疗/回复 | 资源交互","无"
"16.3.1","Sion","äº¡çµæç¥","Sion","P","æ­»äº¡è£è","Glory in Death","Sion_Passive1.png","被动","无","否","无/未标注","复活/免死相关 | 伤害 | 治疗/回复","无"
"16.3.1","Sion","äº¡çµæç¥","Sion","Q","æ®èçå»","Decimating Smash","SionQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害","击飞 | 减速 | 眩晕"
"16.3.1","Sion","äº¡çµæç¥","Sion","W","çµé­çç","Soul Furnace","SionW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 护盾 | 伤害 | 治疗/回复 | 自我增益","无"
"16.3.1","Sion","äº¡çµæç¥","Sion","E","æææå¼","Roar of the Slayer","SionE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 控制 | 伤害","击退 | 减速"
"16.3.1","Sion","äº¡çµæç¥","Sion","R","è®æ¨ªå²æ","Unstoppable Onslaught","SionR","主动","{{ abilityresourcename }}","是","物","不可选取/无敌/霸体 | 充能技能 | 二段/形态切换 | 控制 | 伤害","减速 | 眩晕"
"16.3.1","Sivir","æäºå¥³ç¥","Sivir","P","æéç¾è¡","Fleet of Foot","Sivir_Passive.png","被动","无","否","无/未标注","控制 | 自我增益","恐惧"
"16.3.1","Sivir","æäºå¥³ç¥","Sivir","Q","åæä¹å","Boomerang Blade","SivirQ","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 敌方减益 | 伤害","无"
"16.3.1","Sivir","æäºå¥³ç¥","Sivir","W","å¼¹å°","Ricochet","SivirW","主动","{{ abilityresourcename }}","是","物","充能技能 | 敌方减益 | 伤害 | 自我增益","无"
"16.3.1","Sivir","æäºå¥³ç¥","Sivir","E","æ³æ¯æ¤ç¾","Spell Shield","SivirE","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 护盾 | 控制 | 召唤/部署 | 治疗/回复 | 自我增益","恐惧"
"16.3.1","Sivir","æäºå¥³ç¥","Sivir","R","ç©ç","On The Hunt","SivirR","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 敌方减益 | 伤害 | 自我增益","无"
"16.3.1","Skarner","ä¸å¤é¢ä¸»","Skarner","P","ææ ","Threads of Vibration","Skarner_Passive.png","被动","无","否","魔","伤害 | 治疗/回复","无"
"16.3.1","Skarner","ä¸å¤é¢ä¸»","Skarner","Q","æ¼å° / æå¤©","Shattered Earth / Upheaval","SkarnerQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 二段/形态切换 | 控制 | 伤害 | 治疗/回复 | 自我增益","减速"
"16.3.1","Skarner","ä¸å¤é¢ä¸»","Skarner","W","éå°å£å","Seismic Bastion","SkarnerW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 护盾 | 控制 | 伤害 | 召唤/部署 | 自我增益","减速"
"16.3.1","Skarner","ä¸å¤é¢ä¸»","Skarner","E","ä»¥ç»ªå¡å°å²å»","Ixtal's Impact","SkarnerE","主动","{{ abilityresourcename }}","是","物","充能技能 | 二段/形态切换 | 控制 | 伤害","眩晕"
"16.3.1","Skarner","ä¸å¤é¢ä¸»","Skarner","R","æ¯åºè´¯ä½","Impale","SkarnerR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 自我增益","压制"
"16.3.1","Smolder","ç½çéé¾","Smolder","P","é¾ä¹ç ä¹ ","Dragon Practice","Icons_Smolder_Passive.png","被动","无","否","无/未标注","伤害","无"
